Month,GDP,BankRate,CPI,FederalRate,IPI,UnEmpRate,SP500,DowJones
2005-01,12761.34,5.25,191.6,2.28,98.79,5.3,1181.41,10539.51
2005-02,12761.34,5.49,192.4,2.5,99.45,5.4,1199.63,10723.82
2005-03,12761.34,5.58,193.1,2.63,99.32,5.2,1194.9,10682.09
2005-04,12910.02,5.75,193.7,2.79,99.46,5.2,1164.43,10283.19
2005-05,12910.02,5.98,193.6,3.0,99.6,5.1,1178.28,10377.18
2005-06,12910.02,6.01,193.7,3.04,99.98,5.0,1202.25,10486.68
2005-07,13142.87,6.25,194.9,3.26,99.67,5.0,1222.24,10545.38
2005-08,13142.87,6.44,196.1,3.5,99.95,4.9,1224.27,10554.27
2005-09,13142.87,6.59,198.8,3.62,98.08,5.0,1225.91,10532.54
2005-10,13332.32,6.75,199.1,3.78,99.32,5.0,1191.96,10324.31
2005-11,13332.32,7.0,198.1,4.0,100.33,5.0,1237.37,10695.25
2005-12,13332.32,7.15,198.1,4.16,100.95,4.9,1262.07,10827.79
2006-01,13603.93,7.26,199.3,4.29,101.06,4.7,1278.72,10872.48
2006-02,13603.93,7.5,199.4,4.49,101.08,4.8,1276.65,10971.19
2006-03,13603.93,7.53,199.7,4.59,101.27,4.7,1293.73,11144.45
2006-04,13749.81,7.75,200.7,4.79,101.69,4.7,1302.17,11234.68
2006-05,13749.81,7.93,201.3,4.94,101.58,4.6,1290.01,11333.88
2006-06,13749.81,8.02,201.8,4.99,101.97,4.6,1253.17,10997.97
2006-07,13867.47,8.25,202.9,5.24,101.94,4.7,1260.23,11032.53
2006-08,13867.47,8.25,203.8,5.25,102.33,4.7,1287.15,11257.35
2006-09,13867.47,8.25,202.8,5.25,102.12,4.5,1317.74,11533.6
2006-10,14037.23,8.25,201.9,5.25,102.07,4.4,1363.38,11963.12
2006-11,14037.23,8.25,202.0,5.25,101.95,4.5,1388.63,12185.15
2006-12,14037.23,8.25,203.1,5.24,103.03,4.4,1416.42,12377.62
2007-01,14208.57,8.25,203.44,5.25,102.49,4.6,1424.16,12512.89
2007-02,14208.57,8.25,204.23,5.26,103.54,4.5,1444.79,12631.48
2007-03,14208.57,8.25,205.29,5.26,103.75,4.4,1406.95,12268.53
2007-04,14382.36,8.25,205.9,5.25,104.5,4.5,1463.64,12754.8
2007-05,14382.36,8.25,206.75,5.25,104.54,4.4,1511.14,13407.76
2007-06,14382.36,8.25,207.23,5.25,104.57,4.6,1514.49,13480.21
2007-07,14535.0,8.25,207.6,5.26,104.52,4.7,1520.7,13677.89
2007-08,14535.0,8.25,207.67,5.02,104.74,4.6,1454.62,13239.71
